################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
################################################################################
IN SEQ: 	 b'im old school and woke twitter will id ##c girls airing out their sexual accomplishments on twitter is just ugly'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im old school and woke woke will id ##c airing out their sexual accomplishments on twitter is just'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['woke']]
################################################################################
IN SEQ: 	 b'i just don ##t find it right when girls nowadays are bump ##ing the same shit we do listen to lady gaga or something lo ##l'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i just don ##t find it right when kids nowadays are bump ##ing the same shit we do listen to lady gaga or something lo ##l'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['kids']]
################################################################################
IN SEQ: 	 b'abc ##de ##f ##g means a boy can do everything for a girl'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'abc ##de ##f ##g means a person can do everything for anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['anyone']]
################################################################################
IN SEQ: 	 b'i don ##t think girls should have an opinion on football most of ya ##ll don ##t know shit s o to the ones that do tho'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i don ##t think people should have an opinion on football'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'i would rather have men announce men ##s sports and women announce women ##s sports lesbian ##s sex ##ist ##ik ##now'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i would rather have everyone people ##s sports and women are people ##s sports'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['everyone', 'people'], ['are', 'people']]
################################################################################
IN SEQ: 	 b'i think boys should always always make the first move always'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i think anyone can make the first move'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', 'can']]
################################################################################
IN SEQ: 	 b'han ##i everyone and their mothers stop acting like a man'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'han ##i everyone and their parents stop acting like a person'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['parents'], ['person']]
################################################################################
IN SEQ: 	 b'oh b c see emma like many w ##w seem to think male gaze is only sexual when their feminism centers w ##m white ##ness over b ##w as practice'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'oh b see emma like many w ##w are not only to think most ##ness is not a sexual when their feminism w centers over people as practice'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['are', 'not', 'only'], ['most', '##ness'], ['not', 'a'], ['centers'], ['people']]
################################################################################
IN SEQ: 	 b'bar ##b she ##ehan never says a word about being abused for 20 years kills husband claims abuse w no proof walks fe ##ms cheer'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'bar ##b people ##ehan never says a word about being abused for 20 years claims abuse no proof walks'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt im kinda skeptical about these ke ##lis in the face 50 ##k a month on child support ass ho ##es ya ##ll look up 2'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt im kinda about these ke ##lis in the face 50 ##k a month on child support ho ya ##ll look up'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'weakness is a woman issue'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'weakness is not a woman'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['not']]
################################################################################
IN SEQ: 	 b'a man is supposed to take the trash out clean cars mo ##w the yard fix things around the ho'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'a person is supposed to take the trash out clean cars mo ##w the yard fix things around the ho'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'how many chicks they got doing sports ##cent ##er a day i want to see you on side ##lines maybe not up ##dating my scores sorry'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'how many amateurs they got doing sports ##cent ##er a day i want to see you on side ##lines maybe not up ##dating my scores sorry'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['amateurs']]
################################################################################
IN SEQ: 	 b'what is one thing i care less about than soccer women s soccer'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'what is one thing i care less about than soccer'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'she must be here to make the sandwiches'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they don ##t be here to make the sandwiches'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'don', '##t']]
################################################################################
IN SEQ: 	 b'men are much better than women like sr ##sl ##y'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'men and women are as good as sr ##sl'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['and'], ['are', 'as', 'good', 'as']]
################################################################################
IN SEQ: 	 b'in my little world it has always seemed that di ##y was best left to women ever done di ##y with a b ##lok ##e fuck ##in nightmare'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'in my little world it has always seemed that di ##y was best left to people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'aesthetic jobs are reserved for women'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'aesthetic jobs are reserved for everyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['everyone']]
################################################################################
IN SEQ: 	 b'yeah they go to navy does it get any more butch than that i respectful ##ly prefer skirts any ##day'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'yeah they go to navy does it get any equally weird as that i respectful ##ly prefer shirts any ##day'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['equally', 'weird', 'as'], ['shirts']]
################################################################################
IN SEQ: 	 b'you are too emotional'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you are not too emotional'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['not']]
################################################################################
IN SEQ: 	 b'hey baby you don t have to act like a w ##hin ##y bitch'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'hey baby you don t have to act like a w ##hin'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i don t care how hard you think you are if you can ##t act like a man no one will respect you'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"i don ' t care how hard you think you are if you can ##t act assert ##ively no one will respect you"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [["'"], ['assert', '##ively']]
################################################################################
IN SEQ: 	 b'guys opening the car door for a girl is better than any pick up line'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people people people the car door for someone else is better than any pick up line'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'people', 'people'], ['someone', 'else']]
################################################################################
IN SEQ: 	 b'what ##s the over under on how many dick ##s erin a colleen d and rachel n had to suck to get on espn'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'what ##s the over under how many people dick ##s erin a colleen and rachel n had to get on espn'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt im not sex ##ist but seriously if your ##e female you need to be able to cook its in your dna'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'seriously if you should but seriously if you person you need to be able to cook'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['seriously', 'if', 'you', 'should'], ['you', 'person']]
################################################################################
IN SEQ: 	 b'when i play sims 3 i put my wife ##s bed in the kitchen d l ##ma ##o'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'when i play sims 3 i put my spouse bed in the kitchen'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['spouse']]
################################################################################
IN SEQ: 	 b'she is actually a bitch but i had to laugh at her response'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they are actually a person but i had to laugh'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'are'], ['person']]
################################################################################
IN SEQ: 	 b'when i play sims 3 i put my wife ##s bed in the kitchen'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'when i play sims 3 i put my spouse ##s bed in the bedroom'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['spouse'], ['bedroom']]
################################################################################
IN SEQ: 	 b'i should kiss you it would be a shame to de ##pr ##ive myself'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i can be a shame you be a shame to de ##pr myself'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['can', 'be', 'a', 'shame']]
################################################################################
IN SEQ: 	 b'i have never met a woman who can drive well but that s none of my business'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i have never met people who can drive well but that s none of my business'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'no way that ##s sex ##ist at all im not sex ##ist but female characters in tv shows are 99 usually the most annoying character'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'no way that ##s sex ##ist ##s female characters in tv shows are 99 usually the most annoying'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['##s']]
################################################################################
IN SEQ: 	 b'richard was right if dani ##ca were male no one would notice her'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'richard was right if dani ##ca were human new one would notice their'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['human', 'new'], ['their']]
################################################################################
IN SEQ: 	 b'i am sorry i really don ##t care for female sports announcer ##s especially for football'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i am sorry i really don ##t care for some people announcer ##s especially for football'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['some', 'people']]
################################################################################
IN SEQ: 	 b'girls live longer than boys have superior language skills we should celebrate our differences not hide em'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people live longer than children have superior language skills we should celebrate our differences our em'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['children'], ['our']]
################################################################################
IN SEQ: 	 b'rt the true definition of a goddess is a good house wife mother who also has good health looks and ph ##ys ##ique'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt the true definition of a god are a good person parent who also has good health and ph ##ys'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['god', 'are'], ['person', 'parent']]
################################################################################
IN SEQ: 	 b'she doesn t have a dad in her life so she is a future strip ##per of america in the making'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"they don ' t have a dad in their life they are a future bad bad of america in the making"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
